state,date,income_mean,income_median
Perlis,1/1/1999,1431,1086
Perlis,1/1/2002,2006,1431
Perlis,1/1/2004,2046,1459
Perlis,1/1/2007,2541,1746
Perlis,1/1/2009,2617,1832
Perlis,1/1/2012,3538,2387
Perlis,1/1/2014,4445,3500
Perlis,1/1/2016,4998,4204
Perlis,1/1/2019,5476,4594
Perlis,1/1/2020,4971,4043
Perlis,1/1/2022,5664,4713
Pulau Pinang,1/1/1970,292,
Pulau Pinang,1/1/1974,471,241
Pulau Pinang,1/1/1976,589,363
Pulau Pinang,1/1/1979,840,534
Pulau Pinang,1/1/1984,1183,812
Pulau Pinang,1/1/1987,1130,833
Pulau Pinang,1/1/1989,1326,988
Pulau Pinang,1/1/1992,1821,1365
Pulau Pinang,1/1/1995,2225,1693
Pulau Pinang,1/1/1997,3130,2338
Pulau Pinang,1/1/1999,3128,2323
Pulau Pinang,1/1/2002,3496,2572
Pulau Pinang,1/1/2004,3531,2650
Pulau Pinang,1/1/2007,4004,2902
Pulau Pinang,1/1/2009,4407,3200
Pulau Pinang,1/1/2012,5055,4039
Pulau Pinang,1/1/2014,5993,4702
Pulau Pinang,1/1/2016,6771,5409
Pulau Pinang,1/1/2019,7774,6169
Pulau Pinang,1/1/2020,6850,5474
Pulau Pinang,1/1/2022,8267,6502
Sabah,1/1/1976,513,309
Sabah,1/1/1979,767,493
Sabah,1/1/1984,1212,749
Sabah,1/1/1987,1116,726
Sabah,1/1/1989,1264,863
Sabah,1/1/1992,1490,994
Sabah,1/1/1995,1647,1133
Sabah,1/1/1997,2057,1390
Sabah,1/1/1999,1905,1264
Sabah,1/1/2002,2406,1583
Sabah,1/1/2004,2487,1606
Sabah,1/1/2007,2837,1189
Sabah,1/1/2009,3102,2066
Sabah,1/1/2012,4013,2860
Sabah,1/1/2014,4879,3745
Sabah,1/1/2016,5354,4110
Sabah,1/1/2019,5745,4235
Sabah,1/1/2020,5215,3773
Sabah,1/1/2022,6171,4577
Sarawak,1/1/1976,426,260
Sarawak,1/1/1979,582,365
Sarawak,1/1/1984,1033,660
Sarawak,1/1/1987,1141,754
Sarawak,1/1/1989,1190,819
Sarawak,1/1/1992,1480,999
Sarawak,1/1/1995,1886,1305
Sarawak,1/1/1997,2242,1499
Sarawak,1/1/1999,2276,1667
Sarawak,1/1/2002,2515,1704
Sarawak,1/1/2004,2725,1804
Sarawak,1/1/2007,3349,2250
Sarawak,1/1/2009,3581,2394
Sarawak,1/1/2012,4293,3047
Sarawak,1/1/2014,4934,3778
Sarawak,1/1/2016,5387,4163
Sarawak,1/1/2019,5959,4544
Sarawak,1/1/2020,5087,3831
Sarawak,1/1/2022,6457,4978
Selangor,1/1/1970,421,
Selangor,1/1/1974,598,363
Selangor,1/1/1976,735,441
Selangor,1/1/1979,1067,647
Selangor,1/1/1984,1590,1010
Selangor,1/1/1987,1558,1049
Selangor,1/1/1989,1658,1145
Selangor,1/1/1992,2280,1572
Selangor,1/1/1995,3162,2255
Selangor,1/1/1997,4006,2850
Selangor,1/1/1999,3702,2750
Selangor,1/1/2002,4406,3144
Selangor,1/1/2004,5175,3588
Selangor,1/1/2007,5580,4046
Selangor,1/1/2009,5962,4306
Selangor,1/1/2012,7023,5353
Selangor,1/1/2014,8252,6214
Selangor,1/1/2016,9463,7225
Selangor,1/1/2019,10827,8210
Selangor,1/1/2020,9668,7300
Selangor,1/1/2022,12233,9983
Terengganu,1/1/1970,173,
Terengganu,1/1/1974,206,130
Terengganu,1/1/1976,339,199
Terengganu,1/1/1979,360,258
Terengganu,1/1/1984,756,524
Terengganu,1/1/1987,694,472
Terengganu,1/1/1989,759,520
Terengganu,1/1/1992,939,680
Terengganu,1/1/1995,1117,756
Terengganu,1/1/1997,1497,1026
Terengganu,1/1/1999,1599,1155
Terengganu,1/1/2002,1837,1331
Terengganu,1/1/2004,1984,1353
Terengganu,1/1/2007,2463,1796
Terengganu,1/1/2009,3017,2096
Terengganu,1/1/2012,3967,3034
Terengganu,1/1/2014,4816,3777
Terengganu,1/1/2016,5776,4694
Terengganu,1/1/2019,6815,5545
Terengganu,1/1/2020,6051,4790
Terengganu,1/1/2022,7248,5878
W.P. Kuala Lumpur,1/1/1976,1058,645
W.P. Kuala Lumpur,1/1/1984,1920,1217
W.P. Kuala Lumpur,1/1/1987,1790,1180
W.P. Kuala Lumpur,1/1/1989,1824,1294
W.P. Kuala Lumpur,1/1/1992,2429,1753
W.P. Kuala Lumpur,1/1/1995,3371,2321
W.P. Kuala Lumpur,1/1/1997,4768,3090
W.P. Kuala Lumpur,1/1/1999,4105,2828
W.P. Kuala Lumpur,1/1/2002,4930,3364
W.P. Kuala Lumpur,1/1/2004,5011,3336
W.P. Kuala Lumpur,1/1/2007,5322,3697
W.P. Kuala Lumpur,1/1/2009,5488,4409
W.P. Kuala Lumpur,1/1/2012,8586,5847
W.P. Kuala Lumpur,1/1/2014,10629,7620
W.P. Kuala Lumpur,1/1/2016,11692,9073
W.P. Kuala Lumpur,1/1/2019,13257,10549
W.P. Kuala Lumpur,1/1/2020,11728,9093
W.P. Kuala Lumpur,1/1/2022,13325,10234
W.P. Labuan,1/1/2007,3726,2777
W.P. Labuan,1/1/2009,4407,3498
W.P. Labuan,1/1/2012,6317,5063
W.P. Labuan,1/1/2014,7591,5684
W.P. Labuan,1/1/2016,8174,5928
W.P. Labuan,1/1/2019,8319,6726
W.P. Labuan,1/1/2020,7333,6126
W.P. Labuan,1/1/2022,8250,6904
W.P. Putrajaya,1/1/2007,5294,4288
W.P. Putrajaya,1/1/2009,6747,5450
W.P. Putrajaya,1/1/2012,8101,6486
W.P. Putrajaya,1/1/2014,10401,7512
W.P. Putrajaya,1/1/2016,11555,8275
W.P. Putrajaya,1/1/2019,12840,9983
W.P. Putrajaya,1/1/2020,12322,9743
W.P. Putrajaya,1/1/2022,13473,10056
